"DateTime","Players","Average Players"
"2022-08-03 00:00:00",19401,
"2022-08-04 00:00:00",19321,
"2022-08-05 00:00:00",20626,
"2022-08-06 00:00:00",22947,
"2022-08-07 00:00:00",25766,
"2022-08-08 00:00:00",23723,
"2022-08-09 00:00:00",23386,
"2022-08-10 00:00:00",21936,
"2022-08-11 00:00:00",22331,
"2022-08-12 00:00:00",21942,
"2022-08-13 00:00:00",24171,
"2022-08-14 00:00:00",26084,
"2022-08-15 00:00:00",24105,
"2022-08-16 00:00:00",22939,
"2022-08-17 00:00:00",21061,
"2022-08-18 00:00:00",19575,
"2022-08-19 00:00:00",19384,
"2022-08-20 00:00:00",21458,
"2022-08-21 00:00:00",23110,
"2022-08-22 00:00:00",18863,
"2022-08-23 00:00:00",17787,
"2022-08-24 00:00:00",16706,
"2022-08-25 00:00:00",16476,
"2022-08-26 00:00:00",16849,
"2022-08-27 00:00:00",19087,
"2022-08-28 00:00:00",20917,
"2022-08-29 00:00:00",17020,
"2022-08-30 00:00:00",16222,
"2022-08-31 00:00:00",15362,
"2022-09-01 00:00:00",14934,
"2022-09-02 00:00:00",15859,
"2022-09-03 00:00:00",19195,
"2022-09-04 00:00:00",19907,
"2022-09-05 00:00:00",18565,
"2022-09-06 00:00:00",14581,
"2022-09-07 00:00:00",14378,
"2022-09-08 00:00:00",13823,
"2022-09-09 00:00:00",14537,
"2022-09-10 00:00:00",17818,
"2022-09-11 00:00:00",19590,
"2022-09-12 00:00:00",13671,
"2022-09-13 00:00:00",13130,
"2022-09-14 00:00:00",13582,
"2022-09-15 00:00:00",15075,
"2022-09-16 00:00:00",15820,
"2022-09-17 00:00:00",19656,
"2022-09-18 00:00:00",20744,
"2022-09-19 00:00:00",15672,
"2022-09-20 00:00:00",14299,
"2022-09-21 00:00:00",13892,
"2022-09-22 00:00:00",13707,
"2022-09-23 00:00:00",14698,11270
"2022-09-24 00:00:00",18130,13874
"2022-09-25 00:00:00",18946,14670
"2022-09-26 00:00:00",14009,11148
"2022-09-27 00:00:00",13369,10460
"2022-09-28 00:00:00",13072,10360
"2022-09-29 00:00:00",12621,10063
"2022-09-30 00:00:00",13924,10710
"2022-10-01 00:00:00",17340,13172
"2022-10-02 00:00:00",18405,14124
"2022-10-03 00:00:00",13768,11118
"2022-10-04 00:00:00",12778,10303
"2022-10-05 00:00:00",12747,10180
"2022-10-06 00:00:00",12198,9821
"2022-10-07 00:00:00",13402,10323
"2022-10-08 00:00:00",16309,12495
"2022-10-09 00:00:00",17703,13406
"2022-10-10 00:00:00",14258,10995
"2022-10-11 00:00:00",12385,9668
"2022-10-12 00:00:00",12250,9596
"2022-10-13 00:00:00",12281,9553
"2022-10-14 00:00:00",13362,10297
"2022-10-15 00:00:00",16490,12651
"2022-10-16 00:00:00",17227,13502
"2022-10-17 00:00:00",12754,10098
"2022-10-18 00:00:00",44502,18254
"2022-10-19 00:00:00",78753,53997
"2022-10-20 00:00:00",80664,58847
"2022-10-21 00:00:00",82392,59991
"2022-10-22 00:00:00",95201,70537
"2022-10-23 00:00:00",96328,71138
"2022-10-24 00:00:00",71675,52672
"2022-10-25 00:00:00",64023,47219
"2022-10-26 00:00:00",59395,43755
"2022-10-27 00:00:00",55453,40804
"2022-10-28 00:00:00",57658,42050
"2022-10-29 00:00:00",65915,48638
"2022-10-30 00:00:00",67407,50047
"2022-10-31 00:00:00",48384,38329
"2022-11-01 00:00:00",50835,36165
"2022-11-02 00:00:00",48096,34297
"2022-11-03 00:00:00",42639,31873
"2022-11-04 00:00:00",45908,33150
"2022-11-05 00:00:00",55919,40942
"2022-11-06 00:00:00",56157,42165
"2022-11-07 00:00:00",40500,30068
"2022-11-08 00:00:00",38750,28471
"2022-11-09 00:00:00",36278,27017
"2022-11-10 00:00:00",36676,26941
"2022-11-11 00:00:00",42987,31160
"2022-11-12 00:00:00",50549,38149
"2022-11-13 00:00:00",51541,39509
"2022-11-14 00:00:00",39184,29765
"2022-11-15 00:00:00",37808,27919
"2022-11-16 00:00:00",34268,26600
"2022-11-17 00:00:00",33326,25917
"2022-11-18 00:00:00",36611,27374
"2022-11-19 00:00:00",45077,33996
"2022-11-20 00:00:00",45578,35246
"2022-11-21 00:00:00",36042,26865
"2022-11-22 00:00:00",33350,25619
"2022-11-23 00:00:00",33338,25350
"2022-11-24 00:00:00",33218,25425
"2022-11-25 00:00:00",38179,27673
"2022-11-26 00:00:00",42872,33725
"2022-11-27 00:00:00",44515,34869
"2022-11-28 00:00:00",34461,26911
"2022-11-29 00:00:00",32647,25208
"2022-11-30 00:00:00",31922,25155
"2022-12-01 00:00:00",30686,24177
"2022-12-02 00:00:00",33582,25625
"2022-12-03 00:00:00",40887,31340
"2022-12-04 00:00:00",42164,32921
"2022-12-05 00:00:00",32600,25741
"2022-12-06 00:00:00",30854,24767
"2022-12-07 00:00:00",30144,23902
"2022-12-08 00:00:00",30745,23868
"2022-12-09 00:00:00",32612,24635
"2022-12-10 00:00:00",37851,28996
"2022-12-11 00:00:00",39029,30464
"2022-12-12 00:00:00",30952,24600
"2022-12-13 00:00:00",31089,23959
"2022-12-14 00:00:00",30147,23933
"2022-12-15 00:00:00",31400,24206
"2022-12-16 00:00:00",33512,25565
"2022-12-17 00:00:00",38439,29767
"2022-12-18 00:00:00",38659,31089
"2022-12-19 00:00:00",36036,27503
"2022-12-20 00:00:00",35623,27358
"2022-12-21 00:00:00",34956,27409
"2022-12-22 00:00:00",36245,28024
"2022-12-23 00:00:00",38390,29583
"2022-12-24 00:00:00",32198,28162
"2022-12-25 00:00:00",38124,28258
"2022-12-26 00:00:00",45715,33482
"2022-12-27 00:00:00",46948,35537
"2022-12-28 00:00:00",45968,35334
"2022-12-29 00:00:00",45690,35364
"2022-12-30 00:00:00",45256,35216
"2022-12-31 00:00:00",37041,32119
"2023-01-01 00:00:00",45509,32148
"2023-01-02 00:00:00",46839,36093
"2023-01-03 00:00:00",41940,33075
"2023-01-04 00:00:00",40434,31768
"2023-01-05 00:00:00",39236,30327
"2023-01-06 00:00:00",40642,31283
"2023-01-07 00:00:00",44830,34520
"2023-01-08 00:00:00",45137,35591
"2023-01-09 00:00:00",35738,28352
"2023-01-10 00:00:00",34775,26691
"2023-01-11 00:00:00",33022,26258
"2023-01-12 00:00:00",33467,26202
"2023-01-13 00:00:00",37175,27872
"2023-01-14 00:00:00",44268,33353
"2023-01-15 00:00:00",45769,35788
"2023-01-16 00:00:00",41166,30729
"2023-01-17 00:00:00",35468,27243
"2023-01-18 00:00:00",33978,26289
"2023-01-19 00:00:00",34212,26643
"2023-01-20 00:00:00",38130,28585
"2023-01-21 00:00:00",46455,34279
"2023-01-22 00:00:00",49952,37412
"2023-01-23 00:00:00",39711,31065
"2023-01-24 00:00:00",38287,29411
"2023-01-25 00:00:00",38424,29414
"2023-01-26 00:00:00",37472,28993
"2023-01-27 00:00:00",39383,29987
"2023-01-28 00:00:00",48111,35556
"2023-01-29 00:00:00",48494,37379
"2023-01-30 00:00:00",38366,29955
"2023-01-31 00:00:00",37294,28534
"2023-02-01 00:00:00",37297,28710
"2023-02-02 00:00:00",37966,28756
"2023-02-03 00:00:00",41005,30836
"2023-02-04 00:00:00",50107,36952
"2023-02-05 00:00:00",50528,38791
"2023-02-06 00:00:00",38678,29971
"2023-02-07 00:00:00",36788,28059
"2023-02-08 00:00:00",35852,27417
"2023-02-09 00:00:00",35576,27093
"2023-02-10 00:00:00",36809,27908
"2023-02-11 00:00:00",44610,33449
"2023-02-12 00:00:00",46846,35715
"2023-02-13 00:00:00",35610,27791
"2023-02-14 00:00:00",32060,24900
"2023-02-15 00:00:00",33095,25169
"2023-02-16 00:00:00",33224,25416
"2023-02-17 00:00:00",36915,27287
"2023-02-18 00:00:00",42489,32098
"2023-02-19 00:00:00",44039,33795
"2023-02-20 00:00:00",40154,29451
"2023-02-21 00:00:00",35750,26826
"2023-02-22 00:00:00",35240,26150
"2023-02-23 00:00:00",34161,25932
"2023-02-24 00:00:00",35647,26861
"2023-02-25 00:00:00",41823,31747
"2023-02-26 00:00:00",42731,33167
"2023-02-27 00:00:00",32287,25090
"2023-02-28 00:00:00",30950,23710
"2023-03-01 00:00:00",29287,22993
"2023-03-02 00:00:00",28776,22383
"2023-03-03 00:00:00",31450,23695
"2023-03-04 00:00:00",40157,30116
"2023-03-05 00:00:00",41759,32077
"2023-03-06 00:00:00",31143,24161
"2023-03-07 00:00:00",30456,23116
"2023-03-08 00:00:00",29468,22665
"2023-03-09 00:00:00",29762,22624
"2023-03-10 00:00:00",33898,24889
"2023-03-11 00:00:00",42480,31950
"2023-03-12 00:00:00",45375,33957
"2023-03-13 00:00:00",35261,26489
"2023-03-14 00:00:00",37572,25328
"2023-03-15 00:00:00",38796,28207
"2023-03-16 00:00:00",40770,28443
"2023-03-17 00:00:00",44341,31003
"2023-03-18 00:00:00",51884,38380
"2023-03-19 00:00:00",54756,40698
"2023-03-20 00:00:00",41868,30979
"2023-03-21 00:00:00",38764,29334
"2023-03-22 00:00:00",38040,28800
"2023-03-23 00:00:00",37048,28025
"2023-03-24 00:00:00",40007,29346
"2023-03-25 00:00:00",48483,36283
"2023-03-26 00:00:00",50720,38165
"2023-03-27 00:00:00",38404,28822
"2023-03-28 00:00:00",37000,27295
"2023-03-29 00:00:00",35812,27282
"2023-03-30 00:00:00",35537,27027
"2023-03-31 00:00:00",38094,28466
"2023-04-01 00:00:00",46604,34868
"2023-04-02 00:00:00",48332,36780
"2023-04-03 00:00:00",37910,29393
"2023-04-04 00:00:00",37035,28162
"2023-04-05 00:00:00",36975,29056
"2023-04-06 00:00:00",38777,29859
"2023-04-07 00:00:00",44134,33179
"2023-04-08 00:00:00",44294,34445
"2023-04-09 00:00:00",44636,34244
"2023-04-10 00:00:00",40238,31082
"2023-04-11 00:00:00",35352,27349
"2023-04-12 00:00:00",33607,25919
"2023-04-13 00:00:00",32703,24983
"2023-04-14 00:00:00",34394,26336
"2023-04-15 00:00:00",41511,31239
"2023-04-16 00:00:00",43725,33045
"2023-04-17 00:00:00",32654,25521
"2023-04-18 00:00:00",30517,23825
"2023-04-19 00:00:00",30191,22872
"2023-04-20 00:00:00",30478,23314
"2023-04-21 00:00:00",33167,24874
"2023-04-22 00:00:00",39105,29506
"2023-04-23 00:00:00",42154,31539
"2023-04-24 00:00:00",31426,24633
"2023-04-25 00:00:00",30760,23418
"2023-04-26 00:00:00",28380,22114
"2023-04-27 00:00:00",28266,21832
"2023-04-28 00:00:00",30473,23034
"2023-04-29 00:00:00",37738,28378
"2023-04-30 00:00:00",42200,31194
"2023-05-01 00:00:00",36499,28781
"2023-05-02 00:00:00",30437,23578
"2023-05-03 00:00:00",29293,22454
"2023-05-04 00:00:00",26840,19515
"2023-05-05 00:00:00",30534,23096
"2023-05-06 00:00:00",38226,28326
"2023-05-07 00:00:00",40501,30657
"2023-05-08 00:00:00",30934,24192
"2023-05-09 00:00:00",28995,22030
"2023-05-10 00:00:00",28576,21747
"2023-05-11 00:00:00",30170,22158
"2023-05-12 00:00:00",31660,23837
"2023-05-13 00:00:00",38323,28991
"2023-05-14 00:00:00",38785,30156
"2023-05-15 00:00:00",30825,23695
"2023-05-16 00:00:00",30728,23062
"2023-05-17 00:00:00",31087,23768
"2023-05-18 00:00:00",31986,24609
"2023-05-19 00:00:00",32948,24959
"2023-05-20 00:00:00",39939,30212
"2023-05-21 00:00:00",41721,32052
"2023-05-22 00:00:00",33161,25277
"2023-05-23 00:00:00",32114,24494
"2023-05-24 00:00:00",31504,24378
"2023-05-25 00:00:00",31442,23939
"2023-05-26 00:00:00",33974,25315
"2023-05-27 00:00:00",38065,29769
"2023-05-28 00:00:00",40922,31848
"2023-05-29 00:00:00",37838,28772
"2023-05-30 00:00:00",31304,24484
"2023-05-31 00:00:00",30687,23156
"2023-06-01 00:00:00",30329,23199
"2023-06-02 00:00:00",32133,24455
"2023-06-03 00:00:00",36607,28574
"2023-06-04 00:00:00",39435,30417
"2023-06-05 00:00:00",32249,25257
"2023-06-06 00:00:00",31518,24083
"2023-06-07 00:00:00",31289,23984
"2023-06-08 00:00:00",32516,24754
"2023-06-09 00:00:00",32895,25047
"2023-06-10 00:00:00",35975,28108
"2023-06-11 00:00:00",37585,29519
"2023-06-12 00:00:00",32361,24868
"2023-06-13 00:00:00",31062,23764
"2023-06-14 00:00:00",30780,23386
"2023-06-15 00:00:00",30355,23344
"2023-06-16 00:00:00",31843,24229
"2023-06-17 00:00:00",34975,27709
"2023-06-18 00:00:00",37579,29467
"2023-06-19 00:00:00",35833,26570
"2023-06-20 00:00:00",34120,25800
"2023-06-21 00:00:00",33855,25975
"2023-06-22 00:00:00",33885,26308
"2023-06-23 00:00:00",34472,26784
"2023-06-24 00:00:00",36742,29373
"2023-06-25 00:00:00",39678,30665
"2023-06-26 00:00:00",36945,27909
"2023-06-27 00:00:00",37058,28061
"2023-06-28 00:00:00",36569,28224
"2023-06-29 00:00:00",35670,27898
"2023-06-30 00:00:00",36344,28133
"2023-07-01 00:00:00",38723,30612
"2023-07-02 00:00:00",42598,32830
"2023-07-03 00:00:00",39698,30270
"2023-07-04 00:00:00",39765,30273
"2023-07-05 00:00:00",38097,29207
"2023-07-06 00:00:00",37213,28717
"2023-07-07 00:00:00",36221,28386
"2023-07-08 00:00:00",37506,30034
"2023-07-09 00:00:00",41047,31951
"2023-07-10 00:00:00",37925,29231
"2023-07-11 00:00:00",36347,28355
"2023-07-12 00:00:00",35745,27716
"2023-07-13 00:00:00",35093,27445
"2023-07-14 00:00:00",34292,27188
"2023-07-15 00:00:00",35918,29076
"2023-07-16 00:00:00",39540,31084
"2023-07-17 00:00:00",36815,28701
"2023-07-18 00:00:00",34266,26700
"2023-07-19 00:00:00",33936,25679
"2023-07-20 00:00:00",37811,27722
"2023-07-21 00:00:00",37921,29514
"2023-07-22 00:00:00",39819,31461
"2023-07-23 00:00:00",43736,33640
"2023-07-24 00:00:00",40980,31202
"2023-07-25 00:00:00",39659,30010
"2023-07-26 00:00:00",38913,29876
"2023-07-27 00:00:00",38184,29501
"2023-07-28 00:00:00",37736,29651
"2023-07-29 00:00:00",39418,31202
"2023-07-30 00:00:00",43052,33340
"2023-07-31 00:00:00",39377,30578
"2023-08-01 00:00:00",38592,29873
"2023-08-02 00:00:00",37405,29133
"2023-08-03 00:00:00",35214,28116
"2023-08-04 00:00:00",35100,27712
"2023-08-05 00:00:00",38149,29953
"2023-08-06 00:00:00",41771,32220
"2023-08-07 00:00:00",37883,28981
"2023-08-08 00:00:00",36050,27463
"2023-08-09 00:00:00",34642,27061
"2023-08-10 00:00:00",33378,26225
"2023-08-11 00:00:00",32058,25661
"2023-08-12 00:00:00",35097,27827
"2023-08-13 00:00:00",37637,29751
"2023-08-14 00:00:00",33439,26706
"2023-08-15 00:00:00",32484,25417
"2023-08-16 00:00:00",30848,24521
"2023-08-17 00:00:00",30318,24127
"2023-08-18 00:00:00",30352,24148
"2023-08-19 00:00:00",33734,26734
"2023-08-20 00:00:00",36426,28554
"2023-08-21 00:00:00",31282,24552
"2023-08-22 00:00:00",30162,23320
"2023-08-23 00:00:00",29713,23672
"2023-08-24 00:00:00",29182,23268
"2023-08-25 00:00:00",29530,23402
"2023-08-26 00:00:00",34437,26663
"2023-08-27 00:00:00",37713,28955
"2023-08-28 00:00:00",30991,24378
"2023-08-29 00:00:00",30456,23375
"2023-08-30 00:00:00",29733,23138
"2023-08-31 00:00:00",28367,22331
"2023-09-01 00:00:00",29047,22766
"2023-09-02 00:00:00",33863,26170
"2023-09-03 00:00:00",35940,27856
"2023-09-04 00:00:00",31891,24189
"2023-09-05 00:00:00",26344,20908
"2023-09-06 00:00:00",24675,19400
"2023-09-07 00:00:00",25797,19788
"2023-09-08 00:00:00",27360,21380
"2023-09-09 00:00:00",32849,25802
"2023-09-10 00:00:00",35386,27819
"2023-09-11 00:00:00",27185,21580
"2023-09-12 00:00:00",26049,20503
"2023-09-13 00:00:00",25970,20271
"2023-09-14 00:00:00",25518,20020
"2023-09-15 00:00:00",27721,21215
"2023-09-16 00:00:00",35026,26765
"2023-09-17 00:00:00",38102,29573
"2023-09-18 00:00:00",29085,23001
"2023-09-19 00:00:00",28110,21226
"2023-09-20 00:00:00",27195,21605
"2023-09-21 00:00:00",26994,21049
"2023-09-22 00:00:00",29755,22518
"2023-09-23 00:00:00",36626,28192
"2023-09-24 00:00:00",38242,29934
"2023-09-25 00:00:00",28630,22971
"2023-09-26 00:00:00",28291,22453
"2023-09-27 00:00:00",26231,20712
"2023-09-28 00:00:00",27595,21914
"2023-09-29 00:00:00",30123,23850
"2023-09-30 00:00:00",36916,28699
"2023-10-01 00:00:00",39342,30540
"2023-10-02 00:00:00",30762,24776
"2023-10-03 00:00:00",30830,24342
"2023-10-04 00:00:00",29122,23463
"2023-10-05 00:00:00",28681,23026
"2023-10-06 00:00:00",30203,23704
"2023-10-07 00:00:00",35997,28062
"2023-10-08 00:00:00",38371,29340
"2023-10-09 00:00:00",30833,23660
"2023-10-10 00:00:00",27642,21524
"2023-10-11 00:00:00",27180,21503
"2023-10-12 00:00:00",28606,22135
"2023-10-13 00:00:00",31391,24040
"2023-10-14 00:00:00",35497,26871
"2023-10-15 00:00:00",37309,29477
"2023-10-16 00:00:00",29029,23029
"2023-10-17 00:00:00",27476,21602
"2023-10-18 00:00:00",25342,19839
"2023-10-19 00:00:00",25589,19769
"2023-10-20 00:00:00",28600,21341
"2023-10-21 00:00:00",36168,26740
"2023-10-22 00:00:00",37091,28743
"2023-10-23 00:00:00",27922,22225
"2023-10-24 00:00:00",27084,21023
"2023-10-25 00:00:00",26383,20635
"2023-10-26 00:00:00",26580,20641
"2023-10-27 00:00:00",29120,22005
"2023-10-28 00:00:00",35845,26910
"2023-10-29 00:00:00",38052,29162
"2023-10-30 00:00:00",28912,23134
"2023-10-31 00:00:00",26327,20961
"2023-11-01 00:00:00",29474,21976
"2023-11-02 00:00:00",31402,23370
"2023-11-03 00:00:00",32206,24473
"2023-11-04 00:00:00",38215,28992
"2023-11-05 00:00:00",38745,30331
"2023-11-06 00:00:00",28533,22614
"2023-11-07 00:00:00",27794,21502
"2023-11-08 00:00:00",26190,20794
"2023-11-09 00:00:00",26602,20719
"2023-11-10 00:00:00",30949,23094
"2023-11-11 00:00:00",37985,28580
"2023-11-12 00:00:00",38804,30411
"2023-11-13 00:00:00",29337,23285
"2023-11-14 00:00:00",28213,22310
"2023-11-15 00:00:00",29177,22622
"2023-11-16 00:00:00",28023,21979
"2023-11-17 00:00:00",30631,23553
"2023-11-18 00:00:00",37944,29336
"2023-11-19 00:00:00",38800,30874
"2023-11-20 00:00:00",31987,24432
"2023-11-21 00:00:00",30154,23475
"2023-11-22 00:00:00",34102,25538
"2023-11-23 00:00:00",33579,25989
"2023-11-24 00:00:00",38034,27984
"2023-11-25 00:00:00",42826,33638
"2023-11-26 00:00:00",44672,34911
"2023-11-27 00:00:00",33922,26865
"2023-11-28 00:00:00",33048,25611
"2023-11-29 00:00:00",32354,25377
"2023-11-30 00:00:00",31051,24540
"2023-12-01 00:00:00",33151,25414
"2023-12-02 00:00:00",40339,31163
"2023-12-03 00:00:00",40447,32589
"2023-12-04 00:00:00",32170,25639
"2023-12-05 00:00:00",31024,24114
"2023-12-06 00:00:00",29028,22492
"2023-12-07 00:00:00",31590,23641
"2023-12-08 00:00:00",34821,26726
"2023-12-09 00:00:00",40607,31044
"2023-12-10 00:00:00",41557,32831
"2023-12-11 00:00:00",32691,26444
"2023-12-12 00:00:00",31887,24742
"2023-12-13 00:00:00",31153,24577
"2023-12-14 00:00:00",30214,23942
"2023-12-15 00:00:00",31846,24406
"2023-12-16 00:00:00",37491,29284
"2023-12-17 00:00:00",38885,30984
"2023-12-18 00:00:00",33270,26177
"2023-12-19 00:00:00",33081,25857
"2023-12-20 00:00:00",34749,27025
"2023-12-21 00:00:00",36959,28581
"2023-12-22 00:00:00",38527,29978
"2023-12-23 00:00:00",41514,32875
"2023-12-24 00:00:00",35039,30983
"2023-12-25 00:00:00",40462,30037
"2023-12-26 00:00:00",47243,35261
"2023-12-27 00:00:00",48117,36556
"2023-12-28 00:00:00",48050,36675
"2023-12-29 00:00:00",47463,36760
"2023-12-30 00:00:00",48177,37373
"2023-12-31 00:00:00",40175,34637
"2024-01-01 00:00:00",49303,35475
"2024-01-02 00:00:00",46494,35886
"2024-01-03 00:00:00",44816,34587
"2024-01-04 00:00:00",43879,33957
"2024-01-05 00:00:00",44322,34133
"2024-01-06 00:00:00",50230,38081
"2024-01-07 00:00:00",49426,39231
"2024-01-08 00:00:00",39225,31460
"2024-01-09 00:00:00",39152,29945
"2024-01-10 00:00:00",36507,29040
"2024-01-11 00:00:00",35937,28291
"2024-01-12 00:00:00",39589,30036
"2024-01-13 00:00:00",47146,36086
"2024-01-14 00:00:00",47942,38087
"2024-01-15 00:00:00",43593,32868
"2024-01-16 00:00:00",39017,30826
"2024-01-17 00:00:00",37349,29503
"2024-01-18 00:00:00",36540,29013
"2024-01-19 00:00:00",40173,30417
"2024-01-20 00:00:00",46081,35690
"2024-01-21 00:00:00",48011,37568
"2024-01-22 00:00:00",39156,30613
"2024-01-23 00:00:00",38027,29425
"2024-01-24 00:00:00",36981,28934
"2024-01-25 00:00:00",36332,28224
"2024-01-26 00:00:00",38120,29184
"2024-01-27 00:00:00",44017,33731
"2024-01-28 00:00:00",46540,35832
"2024-01-29 00:00:00",37258,29111
"2024-01-30 00:00:00",35896,27657
"2024-01-31 00:00:00",34703,27063
"2024-02-01 00:00:00",33988,26441
"2024-02-02 00:00:00",35725,27433
"2024-02-03 00:00:00",40921,31868
"2024-02-04 00:00:00",44310,34135
"2024-02-05 00:00:00",34401,27233
"2024-02-06 00:00:00",33280,25859
"2024-02-07 00:00:00",32627,25827
"2024-02-08 00:00:00",33273,25866
"2024-02-09 00:00:00",34697,26836
"2024-02-10 00:00:00",40008,31071
"2024-02-11 00:00:00",44805,34020
"2024-02-12 00:00:00",36785,28866
"2024-02-13 00:00:00",36478,28104
"2024-02-14 00:00:00",32875,26347
"2024-02-15 00:00:00",34303,26325
"2024-02-16 00:00:00",37966,28949
"2024-02-17 00:00:00",44500,34272
"2024-02-18 00:00:00",46903,36442
"2024-02-19 00:00:00",40044,30884
"2024-02-20 00:00:00",35649,28397
"2024-02-21 00:00:00",34585,27834
"2024-02-22 00:00:00",33988,27054
"2024-02-23 00:00:00",35899,27938
"2024-02-24 00:00:00",43122,32902
"2024-02-25 00:00:00",44463,34712
"2024-02-26 00:00:00",33821,27057
"2024-02-27 00:00:00",31947,24897
"2024-02-28 00:00:00",29524,22624
"2024-02-29 00:00:00",30889,23879
"2024-03-01 00:00:00",33111,25591
"2024-03-02 00:00:00",40703,31491
"2024-03-03 00:00:00",41630,33190
"2024-03-04 00:00:00",31945,25412
"2024-03-05 00:00:00",30868,24058
"2024-03-06 00:00:00",30641,24063
"2024-03-07 00:00:00",29790,23773
"2024-03-08 00:00:00",32990,25457
"2024-03-09 00:00:00",39796,31164
"2024-03-10 00:00:00",42548,33313
"2024-03-11 00:00:00",32048,25508
"2024-03-12 00:00:00",31214,24071
"2024-03-13 00:00:00",30765,24059
"2024-03-14 00:00:00",30869,23839
"2024-03-15 00:00:00",35547,26910
"2024-03-16 00:00:00",43413,33479
"2024-03-17 00:00:00",46425,35936
"2024-03-18 00:00:00",34938,27395
"2024-03-19 00:00:00",33478,26060
"2024-03-20 00:00:00",33059,25913
"2024-03-21 00:00:00",32685,25344
"2024-03-22 00:00:00",36241,27200
"2024-03-23 00:00:00",45787,34616
"2024-03-24 00:00:00",48454,37122
"2024-03-25 00:00:00",37685,29243
"2024-03-26 00:00:00",36659,28012
"2024-03-27 00:00:00",36368,28098
"2024-03-28 00:00:00",38250,29343
"2024-03-29 00:00:00",42898,32514
"2024-03-30 00:00:00",42952,33756
"2024-03-31 00:00:00",44248,34322
"2024-04-01 00:00:00",40454,31122
"2024-04-02 00:00:00",36022,27855
"2024-04-03 00:00:00",35287,27051
"2024-04-04 00:00:00",36498,28393
"2024-04-05 00:00:00",36800,28401
"2024-04-06 00:00:00",41360,32101
"2024-04-07 00:00:00",43429,34179
"2024-04-08 00:00:00",37247,30273
"2024-04-09 00:00:00",35052,27430
"2024-04-10 00:00:00",33398,26338
"2024-04-11 00:00:00",34389,26751
"2024-04-12 00:00:00",35542,27901
"2024-04-13 00:00:00",42164,32219
"2024-04-14 00:00:00",45489,35740
"2024-04-15 00:00:00",34353,28191
"2024-04-16 00:00:00",35491,26970
"2024-04-17 00:00:00",31157,25081
"2024-04-18 00:00:00",33057,25084
"2024-04-19 00:00:00",36395,26878
"2024-04-20 00:00:00",42013,32181
"2024-04-21 00:00:00",44523,34326
"2024-04-22 00:00:00",34494,27019
"2024-04-23 00:00:00",34922,26085
"2024-04-24 00:00:00",32142,25093
"2024-04-25 00:00:00",32926,25627
"2024-04-26 00:00:00",34978,26230
"2024-04-27 00:00:00",38917,30405
"2024-04-28 00:00:00",41214,31915
"2024-04-29 00:00:00",34360,27226
"2024-04-30 00:00:00",35181,26727
"2024-05-01 00:00:00",41861,31859
"2024-05-02 00:00:00",37116,29419
"2024-05-03 00:00:00",38623,29700
"2024-05-04 00:00:00",44266,34050
"2024-05-05 00:00:00",46195,36032
"2024-05-06 00:00:00",38135,30321
"2024-05-07 00:00:00",35802,28175
"2024-05-08 00:00:00",35642,28373
"2024-05-09 00:00:00",37119,28411
"2024-05-10 00:00:00",35356,26570
"2024-05-11 00:00:00",40177,30652
"2024-05-12 00:00:00",40123,31360
"2024-05-13 00:00:00",33338,25275
"2024-05-14 00:00:00",31515,24427
"2024-05-15 00:00:00",31520,24707
"2024-05-16 00:00:00",30152,23787
"2024-05-17 00:00:00",32134,24732
"2024-05-18 00:00:00",39178,30040
"2024-05-19 00:00:00",41133,32337
"2024-05-20 00:00:00",33990,26988
"2024-05-21 00:00:00",32378,24607
"2024-05-22 00:00:00",32693,23994
"2024-05-23 00:00:00",31217,24066
"2024-05-24 00:00:00",33522,25570
"2024-05-25 00:00:00",38774,29989
"2024-05-26 00:00:00",40287,31805
"2024-05-27 00:00:00",36783,27608
"2024-05-28 00:00:00",33004,25218
"2024-05-29 00:00:00",32385,25474
"2024-05-30 00:00:00",36681,27635
"2024-05-31 00:00:00",36037,27335
"2024-06-01 00:00:00",40109,31437
"2024-06-02 00:00:00",43102,33543
"2024-06-03 00:00:00",34585,27160
"2024-06-04 00:00:00",34000,26184
"2024-06-05 00:00:00",33087,25831
"2024-06-06 00:00:00",32529,25890
"2024-06-07 00:00:00",34259,26497
"2024-06-08 00:00:00",38396,30357
"2024-06-09 00:00:00",42335,32796
"2024-06-10 00:00:00",35886,28236
"2024-06-11 00:00:00",35476,26894
"2024-06-12 00:00:00",34260,26592
"2024-06-13 00:00:00",34179,26292
"2024-06-14 00:00:00",35815,27491
"2024-06-15 00:00:00",40850,31764
"2024-06-16 00:00:00",42122,33381
"2024-06-17 00:00:00",37629,28540
"2024-06-18 00:00:00",37465,28463
"2024-06-19 00:00:00",37892,28960
"2024-06-20 00:00:00",36692,28807
"2024-06-21 00:00:00",37168,27942
"2024-06-22 00:00:00",40199,32163
"2024-06-23 00:00:00",42841,33744
"2024-06-24 00:00:00",38181,29751
"2024-06-25 00:00:00",36770,28535
"2024-06-26 00:00:00",36026,28487
"2024-06-27 00:00:00",35554,28254
"2024-06-28 00:00:00",37756,29330
"2024-06-29 00:00:00",39916,32046
"2024-06-30 00:00:00",44935,34686
"2024-07-01 00:00:00",41006,31502
"2024-07-02 00:00:00",40905,31507
"2024-07-03 00:00:00",40300,31312
"2024-07-04 00:00:00",41836,31540
"2024-07-05 00:00:00",40056,31065
"2024-07-06 00:00:00",42164,33727
